Virtual User Script started at: 13.06.2024 22:33:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(206): web_custom_request("login.pl") was successful, 481 body bytes, 413 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(217): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(217): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(219): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(219): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(230): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(230): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(233): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(233): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(243): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(243): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(243): web_concurrent_end was successful, 2404 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(245): Think time - Waiting 3.00 seconds (according to limit).
Action.c(245): lr_think_time: 3.00 seconds (recorded think time was 30.00 seconds).
Action.c(247): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(247): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(249): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(249): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(258): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(258): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(267): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(267): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(276): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(276): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(285): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(285): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(287): Notify: Transaction "login" ended with a "Pass" status (Duration: 3.5753 Think Time: 3.0134 Wasted Time: 0.0203).
Action.c(289): Think time - Waiting 3.00 seconds (according to limit).
Action.c(289): lr_think_time: 3.00 seconds (recorded think time was 65.00 seconds).
Action.c(291): Notify: Transaction "itinerary" started.
Action.c(293): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(293): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(296): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(296): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(299): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(299): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(302): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(302): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(305): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(305): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(308): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(308): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(311): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(311): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(314): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(314): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(318): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(318): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(321): web_custom_request("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(321): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(321): web_custom_request("welcome.pl_2") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(333): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(333): web_custom_request("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(348): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(348): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(356): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(356): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(366): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(366): web_custom_request("itinerary.pl") was successful, 10692 body bytes, 255 header bytes, 27 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(376): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(376): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(378): web_custom_request("home.gif") started  	[MsgId: MMSG-26355]
Action.c(378): Registering web_custom_request("home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(387): web_custom_request("in_itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(387): Registering web_custom_request("in_itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(396): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(396): web_concurrent_end was successful, 1421 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Action.c(398): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(398): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(400): web_custom_request("cancelreservation.gif") started  	[MsgId: MMSG-26355]
Action.c(400): Registering web_custom_request("cancelreservation.gif") was successful  	[MsgId: MMSG-26390]
Action.c(409): web_custom_request("cancelallreservations.gif") started  	[MsgId: MMSG-26355]
Action.c(409): Registering web_custom_request("cancelallreservations.gif") was successful  	[MsgId: MMSG-26390]
Action.c(418): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(418): web_concurrent_end was successful, 1573 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Action.c(420): {FlightID_count}
Action.c(421): 8
Action.c(438): 1=on&flightID=41150010-790-GH&flightID=41148912-1587-PP&flightID=41163711-2323-KP&flightID=41150019-3116-RP&flightID=41163709-3858-SP&flightID=41148912-4664-AL&flightID=41163707-5392-MZ&flightID=41164837-6201-GH&
Action.c(439): &cgifields=6&cgifields=3&cgifields=7&cgifields=2&cgifields=8&cgifields=1&cgifields=4&cgifields=5
Action.c(442): 1=on&flightID=41150010-790-GH&flightID=41148912-1587-PP&flightID=41163711-2323-KP&flightID=41150019-3116-RP&flightID=41163709-3858-SP&flightID=41148912-4664-AL&flightID=41163707-5392-MZ&flightID=41164837-6201-GH&removeFlights.x=36&removeFlights.y=4&cgifields=6&cgifields=3&cgifields=7&cgifields=2&cgifields=8&cgifields=1&cgifields=4&cgifields=5
Action.c(452): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 1.4077 Wasted Time: 0.0327).
Action.c(454): Think time - Waiting 3.00 seconds (according to limit).
Action.c(454): lr_think_time: 3.00 seconds (recorded think time was 47.00 seconds).
Action.c(456): Notify: Transaction "delete Ticket" started.
Action.c(458): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(458): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(461): Think time - Waiting 3.00 seconds (according to limit).
Action.c(461): lr_think_time: 3.00 seconds (recorded think time was 59.00 seconds).
Action.c(463): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(463): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(471): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(471): Registered web_reg_find successful for "Text=41150010-790-GH"  	[MsgId: MMSG-26362]
Action.c(471): web_custom_request("itinerary.pl_2") was successful, 9528 body bytes, 256 header bytes, 27 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(482): {FlightID_count}
Action.c(484): Notify: Transaction "delete Ticket" ended with a "Pass" status (Duration: 3,2120 Think Time: 3,0041 Wasted Time: 0,0058).
Action.c(486): Think time - Waiting 3,00 seconds (according to limit).
Action.c(486): lr_think_time: 3,00 seconds (recorded think time was 29,00 seconds).
Action.c(488): Notify: Transaction "sign off" started.
Action.c(490): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(490): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(500): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(500): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(502): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(502): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(502): Registering web_custom_request("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(511): web_custom_request("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(511): Registering web_custom_request("nav.pl_4") was successful  	[MsgId: MMSG-26390]
Action.c(521): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(521): web_concurrent_end was successful, 1486 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(523): Notify: Transaction "sign off" ended with a "Pass" status (Duration: 0.2935 Wasted Time: 0.0163).
Action.c(525): Notify: Transaction "UC4_DeleteTickets" ended with a "Pass" status (Duration: 21.9529 Think Time: 18.0483 Wasted Time: 0.3703).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
