Virtual User Script started at: 09.07.2024 0:54:10
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(199): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(202): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(202): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(205): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(209): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(209): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(209): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(209): Retrieving data from cache for "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26558]
Action.c(209): Registered web_reg_find successful for "Text=301 Moved Permanently" (count=1)  	[MsgId: MMSG-26364]
Action.c(209): web_custom_request("WebTours") was successful, 239 body bytes, 266 header bytes  	[MsgId: MMSG-26386]
Action.c(219): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(219): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(221): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(221): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(224): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(224): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(227): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(229): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(229): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(229): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(239): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(242): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(245): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(245): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(249): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(249): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(259): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(259): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(259): web_concurrent_end was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(261): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(261): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(264): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(264): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(267): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(267): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(269): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(269): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(278): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(278): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(278): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(281): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(281): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(281): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(284): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(284): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(293): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(293): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(295): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(295): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(298): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(298): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(301): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(301): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(303): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(303): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(306): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(306): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(306): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(316): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(316): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(319): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(319): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(323): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(323): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(331): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(331): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(334): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(334): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(344): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(344): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(344): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(344): web_concurrent_end was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(346): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(346): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(349): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(349): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(352): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(352): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(363): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 2.5149 Wasted Time: 0.3174).
Action.c(367): Notify: Transaction "login" started.
Action.c(369): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(369): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(372): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(372): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(375): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(375): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(378): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(378): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(381): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(381): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(381): web_custom_request("login.pl") was successful, 481 body bytes, 390 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(392): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(392): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(394): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(394): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(397): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(397): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(408): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(408): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(411): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(411): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(421): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(411): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/login.pl?intro=true"   [issued at Action.c(421)]  	[MsgId: MERR-26612]
Action.c(421): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(421): Error -26366: "Text=Welcome to Web Tours" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(421): web_concurrent_end highest severity level was "ERROR", 2017 body bytes, 446 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(421): Notify: Transaction "login" ended with a "Fail" status (Duration: 0,4990 Wasted Time: 0,0157).
Action.c(421): Notify: Transaction "login" has 2 error message(s).
Action.c(421): Notify: The 1st error message associated with transaction "login" is "Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/login.pl?intro=true""
Action.c(421): Notify: The 2nd error message associated with transaction "login" is "Error -26366: "Text=Welcome to Web Tours" not found for web_reg_find"
Action.c(421): Notify: Transaction "UC4_DeleteTickets" ended with a "Fail" status (Duration: 3,0673 Wasted Time: 0,3331).
Action.c(421): Notify: Transaction "UC4_DeleteTickets" has 2 error message(s).
Action.c(421): Notify: The 1st error message associated with transaction "UC4_DeleteTickets" is "Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/login.pl?intro=true""
Action.c(421): Notify: The 2nd error message associated with transaction "UC4_DeleteTickets" is "Error -26366: "Text=Welcome to Web Tours" not found for web_reg_find"
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
